答：图像主要压缩方式分为有损数据压缩和无损数据压缩,1
3.页面视图：在页面视图中，可以看到对象在实际打印页面的位置，在该视图中可以查看和编辑页眉和页脚，只需用鼠标双击页眉/页脚区，Word2003就会自动显示“页眉/页脚”工具栏，还可以在该视图中调整页边距，以及处理分栏、图形对象和边框,
屏幕顶端和两边的暗灰色背景就是对应于所设置的打印纸张类型之外的区域，如图2所示,
在页面视图中可以显示或隐藏非打印字符，这些非打印字符不会被打印出来，只是作为控制字符显示在屏幕上，以便于查看或编辑文档，例如回车符、段落标记、制表符、空格等,
这样就可以很容易地看到是否在单词之间添加了多余的空格，键入的是空格还是制表符,
Word使用箭头代表制表符，圆点代表空格,
如果在文档中绘制图形或加入标注时，Word2003将自动切换到页面视图模式,
4.大纲视图：大纲视图显示文档的层次结构，如章、节、标题等，这对于长文档来说，可以让用户清晰地看到它的概况简要,
在大纲视图中，可折叠文档只查看到某级标题，或者扩展文档以查看整个文档，还可以通过拖动标题来移动、复制或重新组织正文,
进入大纲视图时会自动出现大纲工具栏，其中就包括有关主控文档的按钮，主控文档用来组织和维护一个长文档，主控文档视图可以将多篇Word文档组成一篇主控文档，然后对长文档进行修改编辑,
在浏览或编辑文档中相距较远的两部分信息可以使用屏幕拆分方式，将显示窗口拆分成两个窗口，拆分后的上下两个窗口可以使用不同的视图,
另外还有一种阅读版式视图，以图书的分栏样式显示Word文档，“文件”按钮、功能区等窗口元素被隐藏起来,
在阅读版式视图中，用户还可以单击“工具”按钮选择各种阅读工具,
对齐方式、缩进、段间距、行间距,
字体、字号、颜色、效果、字体间距以及其它特殊效果的设置,
记事本只能输入文字，没有格式颜色等功能，文件格式txt,
Word提供了许多易于使用的文档创建工具，同时也提供了丰富的功能集供创建复杂的文档使用,
功能最为强大,
计算机是一门研究用计算机进行信息表示和处理的科学,
这里面涉及到两个问题：信息的表示，信息的处理,
而信息的表示和组织又直接关系到处理信息的程序的效率,
随着计算机的普及，信息量的增加，信息范围的拓宽，使许多系统程序和应用程序的规模很大，结构又相当复杂,
因此，为了编写出一个“好”的程序，必须分析待处理的对象的特征及各对象之间存在的关系，这就是数据结构这门课所要研究的问题,
众所周知，计算机的程序是对信息进行加工处理,
在大多数情况下，这些信息并不是没有组织，信息（数据）之间往往具有重要的结构关系，这就是数据结构的内容,
数据的结构，直接影响算法的选择和效率,
计算机解决一个具体问题时，从具体问题中抽象出一个适当的数学模型，然后设计一个解此数学模型的算法（Algorithm），最后编出程序、进行测试、调整直至得到最终解答,
寻求数学模型的实质是分析问题，从中提取操作的对象，并找出这些操作对象之间含有的关系，然后用数学的语言加以描述,
计算机算法与数据的结构密切相关，算法无不依附于具体的数据结构，数据结构直接关系到算法的选择和效率,
运算是由计算机来完成，这就要设计相应的插入、删除和修改的算法,
也就是说，数据结构还需要给出每种结构类型所定义的各种运算的算法,
顺序结构――顺序语句由语句序列组成，程序执行时，按照语句的顺序，从上而下，一条一条地顺序执行,
选择结构――分支语句根据一定的条件决定执行哪一部分的语句序列,
又分为单分支选择、双分支选择和多分支选择,
循环结构――循环语句使同一个语句组根据一定的条件执行若干次,
又分为直到型循环和当型循环,
高级语言是从人类的逻辑思维角度出发的计算机语言，抽象程度大大提高，需要经过编译成特定机器上的目标代码才能执行，一条高级语言的语句往往需要若干条机器指令来完成,
高级语言独立于机器的特性是靠编译器为不同机器生成不同的目标代码(或机器指令)来实现的,
那具体的说，要将高级语言编译到什么程度呢，这又跟编译的技术有关了，既可以编译成直接可执行的目标代码，也可以编译成一种中间表示，然后拿到不同的机器和系统上去执行，这种情况通常又需要支撑环境，比如解释器或虚拟机的支持，Java程序编译成bytecode，再由不同平台上的虚拟机执行就是很好的例子,
所以，说高级语言不依赖于机器，是指在不同的机器或平台上高级语言的程序本身不变，而通过编译器编译得到的目标代码去适应不同的机器,
从这个意义上来说，通过交叉汇编，一些汇编程序也可以获得不同机器之间的可移植性，但这种途径获得的移植性远远不如高级语言来的方便和实用性大,
文档编辑：WPS视频播放：迅雷看看音频播放：酷狗云盘存储：百度云、360云盘聊天：QQ、阿里旺旺安全：360安全卫士、卡巴斯基、麦咖啡浏览器：IE阅读：福昕,
1、记事本：一个编辑纯文本文件的应用程序,
文本文件只包含基本的可显示字符，不包含任何动画、图形等其他格式的信息,
文本文件的扩展名为.TXT,
打开步骤如下：单击【开始】按钮→选择【程序】菜单→【附件】→单击【记事本】命令；双击后缀名为txt的文件或右击鼠标在弹出式菜单中选择【编辑】命令，也可以打开“记事本”.2、写字板：比“记事本”多了工具栏、格式栏、标尺，可以对文本进行格式化,
3、画图：画图程序是一个简单的画图工具，用户可以使用它绘制黑白或彩色的图形，并可将这些图形存为位图文件（,
bmp文件），可以打印，也可以将它作为桌面背景，或者粘贴到另一个文档中，还可以使用“画图”查看和编辑扫描的相片等,
画图的打开步骤：单击“开始”按钮→在【程序】菜单中打开【附件】→单击【画图】命令启动“画图”程序4、计算器：四则运算，科学计算,
5、录音机：录音,
1、左键单击定位,
双击打开或关闭目标，调整目标大小,
3、滚轮拉动滚动条、缩放,
4、还有DPI调节按键，以及其他可自定义按键,
（1）标题栏,
窗口上方的蓝条区域，标题栏左边有控制菜单图表和窗口中程序的名称,
（2）菜单栏,
位于标题栏的下边，包含很多菜单,
（3）工具栏,
位于菜单栏下方，它以按扭的形式给出了用户最经常使用的一些命令，比如，复制，粘贴等,
（4）工作区域,
窗口中间的区域，窗口的输入输出都在它里面进行,
（5）状态栏,
位于窗口底部，显示运行程序的当前状态，通过它用户可以了解到程序运行的情况,
（6）滚动条,
如果窗口中显示的内容过多，当前可见的部分不够显示时，窗口就会出现滚动条，分为水平与垂直两种,
（7）窗口缩放按纽,
即最大化、最小化、关闭按纽,
1.批处理操作系统批处理(BatchProcessing)操作系统的工作方式是：用户将作业交给系统操作员，系统操作员将许多用户的作业组成一批作业，之后输入到计算机中，在系统中形成一个自动转接的连续的作业流，然后启动操作系统，系统自动、依次执行每个作业,
最后由操作员将作业结果交给用户,
批处理操作系统的特点是：多道和成批处理,
2．分时操作系统分时(TimeSharing)操作系统的工作方式是：一台主机连接了若干个终端，每个终端有一个用户在使用,
用户交互式地向系统提出命令请求，系统接受每个用户的命令，采用时间片轮转方式处理服务请求，并通过交互方式在终端上向用户显示结果,
用户根据上步结果发出下道命,
分时操作系统将CPU的时间划分成若干个片段，称为时间片,
操作系统以时间片为单位，轮流为每个终端用户服务,
每个用户轮流使用一个时间片而使每个用户并不感到有别的用户存在,
分时系统具有多路性、交互性、“独占”性和及时性的特征,
多路性指，伺时有多个用户使用一台计算机，宏观上看是多个人同时使用一个CPU，微观上是多个人在不同时刻轮流使用CPU,
交互性是指，用户根据系统响应结果进一步提出新请求(用户直接干预每一步),
“独占”性是指，用户感觉不到计算机为其他人服务，就像整个系统为他所独占,
及时性指，系统对用户提出的请求及时响应,
它支持位于不同终端的多个用户同时使用一台计算机，彼此独立互不干扰，用户感到好像一台计算机全为他所用,
常见的通用操作系统是分时系统与批处理系统的结合,
其原则是：分时优先，批处理在后,
“前台”响应需频繁交互的作业，如终端的要求；“后台”处理时间性要求不强的作业,
3．实时操作系统实时操作系统(RealTimeOperatingSystem，RTOS)是指使计算机能及时响应外部事件的请求在规定的严格时间内完成对该事件的处理，并控制所有实时设备和实时任务协调一致地工作的操作系统,
实时操作系统要追求的目标是：对外部请求在严格时间范围内做出反应，有高可靠性和完整性,
其主要特点是资源的分配和调度首先要考虑实时性然后才是效率,
此外，实时操作系统应有较强的容错能力,
4．网络操作系统网络操作系统是基于计算机网络的，是在各种计算机操作系统上按网络体系结构协议标准开发的软件，包括网络管理、通信、安全、资源共享和各种网络应用,
其目标是相互通信及资源共享,
在其支持下，网络中的各台计算机能互相通信和共享资源,
其主要特点是与网络的硬件相结合来完成网络的通信任务,
5．分布式操作系统它是为分布计算系统配置的操作系统,
大量的计算机通过网络被连结在一起，可以获得极高的运算能力及广泛的数据共享,
这种系统被称作分布式系统(DistributedSystem),
它在资源管理，通信控制和操作系统的结构等方面都与其他操作系统有较大的区别,
由于分布计算机系统的资源分布于系统的不同计算机上，操作系统对用户的资源需求不能像一般的操作系统那样等待有资源时直接分配的简单做法而是要在系统的各台计算机上搜索，找到所需资源后才可进行分配,
对于有些资源，如具有多个副本的文件，还必须考虑一致性,
所谓一致性是指若干个用户对同一个文件所同时读出的数据是一致的,
为了保证一致性，操作系统须控制文件的读、写、操作，使得多个用户可同时读一个文件，而任一时刻最多只能有一个用户在修改文件,
分布操作系统的通信功能类似于网络操作系统,
由于分布计算机系统不像网络分布得很广，同时分布操作系统还要支持并行处理，因此它提供的通信机制和网络操作系统提供的有所不同，它要求通信速度高,
分布操作系统的结构也不同于其他操作系统，它分布于系统的各台计算机上，能并行地处理用户的各种需求，有较强的容错能力,
1TCP/IP协议2.UDP协议：用户数句包协议3.ICMP协议：控制报文协议4.ARP协议：地址解析协议5.SOCKET协议：套接字6.HTTP7.FTP等等,
OSI/RM模型将计算机网络通信协议分为七层：物理层数据链路层网络层传输层会话层表示层应用层TCP/IP模型将网络体系结构分为4层：应用层传输层网际层网络接口层,
电子商务是利用计算机技术、网络技术和远程通信技术，实现整个商务过程中的电子化、数字化和网络化,
取样量化编码由于音频信号是一种连续变化的模拟信号，而计算机只能处理和记录二进制的数字信号，因此，由自然音源而得的音频信号必须经过一定的变化和处理，变成二进制数据后才能送到计算机进行再编辑和存贮,
键盘、鼠标、显示器、声卡、显卡、显示器、扬声器、硬盘摄像头扫描仪数码相机数码摄像机刻录机触摸屏打印机....,
设置字段的输入掩码：限制用户输入数据的格式，对数据输入做出控制以保证输入正确的数据,
new一个演示文稿，选择设计模板，或者自定义一个模板,
插入几张新幻灯片，插入家乡美的图片和文字介绍，为幻灯片上的对象设置动画效果,
设置不同幻灯片之间的切换效果,
使用鼠标选择，按住左键拖动即可选择对象或文本,
连续选择：shift+鼠标间隔选择：ctrl+鼠标在某行前鼠标单击：可以选择该行；双击：选择该段；三击：选择全文,
使用键盘选择，ctrl+A全选，,
格式刷：快速复制格式，用它“刷”格式，可以快速将指定段落或文本的格式延用到其他段落或文本上,
试分析讨论节、分栏、项目符号和编号等格式概念及其作用：节：可以在一页里面或两页之间改变文档的布局，一便进行小范围操作,
段落格式的主要设置内容：段落缩进、段落对齐、段落间距和行距、首字下沉、项目符号和段落编号、边框和底纹等,
字符格式可以设置字体，字号，字型的设置(加粗、下划线、倾斜)，颜色、字符间距、缩放比例、文字效果等,
word和记事本经常使用，写字板不怎么用,
从功能上来看，Word>写字板>记事本word是丰富格式字处理软件，后缀名doc或者docx；写字板是windows自带的工具，可以进行文字处理和多媒体信息的编辑，支持rtf格式与txt格式；记事本只能输入文字，属于简单文本处理软件，后缀名为txt；,
Access：数据库管理软件PPT：演示文稿Photoshop：图片编辑软件flash：动画制作和编辑软件word：字处理软件Photoshop：图像处理...,
鼠标主要有两大功能：1向计算机输入光标位置信息；2向计算机输入命令,
如双击、单击等,
一般窗口的组成有：（1）标题栏（2）菜单栏（3）工具栏（4）工作区（5）状态栏（6）滚动条,
图像压缩分为有损压缩和无损压缩，各有其优缺点,
有损压缩的画质会有些许的失真，但文件占用内存较小；无损压缩画质清晰，但文件会较大，具体应用要依照不同情况分析,
数据库系统的基本特点:?数据共享性、数据冗余度小、数据一致性、具有数据完整性措施、可以采用交互式或程序方式操作,
数据库系统的主要构成：DBS数据库系统=OS操作系统+DB数据库+DBMS数据库管理系统+DBA数据库管理员,
把目标程序转变成可执行文件的过程叫（）,
演示稿制作时，动画设计增添动感、带来视觉享受，给人美观，很容易了解演示文稿内容,
用好动画的原则是根据演示文稿的内容恰当的使用动画，使演示文稿更加具有感染力和表现力,
选中图表，在上方出现图表工具，选择布局选项卡，在坐标轴组中，选择主要横纵坐标轴，选取需要的一项即可,
顺序结构：从上而下，一条一条的执行,
选择结构：又分为单分支选择、双分支选择、多分支选择,
循环结构：又分直型循环和当型循环,
Frontpage、Dreamweaver（html或htm、asp）：网页制作软件Excel（xls）：电子表格统计和制作软件Access（mdb）：数据库管理软件Powerpoint（ppt）：课件制作软件Photoshop（psd）：图片编辑软件flash（flc）：动画制作和编辑软件Glodwave（wav）：声音编辑软件会声会影（avi）：视频编辑软件Word（doc）：文字编辑和处理软件InternetExplorer（简称IE）：网页浏览器Foxmail、OutlookExpress：电子邮件收发软件,
Windows的主要附件工具及其功能：录音机：记录录制声音,
计算器：科学计算机功能,
记事本：编辑文本文件,
画板：用来画图及存储屏幕打印图片,
系统工具：进行磁盘清理和碎片整理,
一般窗口的组成有：标题栏、菜单栏、工具栏、工作区、状态栏和边框,
"<xmlnamespaceprefix=""o""ns=""urn:schemas/microsoft/com:office:office"">",
(1)用备份技术来提高数据恢复时的完整性,
备份工作可以手工完成，也可以自动完成,
现有的操作系统一般都带有比较初级的备份系统，如果对备份要求高，应购买专用的系统备份产品,
由于备份本身含有不宜公开的信息，备份介质也是偷窃者的目标，因此，计算机系统允许用户的某些特别文件不进行系统备份，而做涉密介质备份,
"<xmlnamespaceprefix=""o""ns=""urn:schemas/microsoft/com:office:office"">(2)防病毒",
定期检查网络系统是否被感染了计算机病毒，对引导软盘或下载软件和文档应加以安全控制，对外来软盘在使用前应进行病毒诊断,
同时要注意不断更新病毒诊断软件版本，及时掌握、发现正在流行的计算机病毒动向，并采取相应的有效措施,
(3)补丁程序,
及时安装各种安全补丁程序，不要给入侵者以可乘之机,
(4)提高物理环境安全,
保证计算机机房内计算机设备不被盗、不被破坏，如采用高强度电缆在计算机机箱穿过等技术措施,
(5)在局域网中安装防火墙系统,
防火墙系统包括软件和硬件设施，平时需要加以监察和维护,
(6)在局域网中安装网络安全审计系统,
在要求较高的网络系统中，网络安全审计系统是与防火墙系统结合在一起作为对系统安全设置的防范措施,
"(7)仔细阅读""系统日志""",
对可疑活动一定要仔细分析，如有人在试图访问一些不安全的服务端口，利用Finger、Tftp或用Debug手段访问用户邮件服务器等,
对此系统管理员应加以关注和分析,
(8)加密,
加密的方法很多可视要求而定，如:通讯两端设置硬件加密机、对数据进行加密预处理等,
2014年6月，“超级网银”授权漏洞风波爆发，安徽的陈女士在网购时被骗子诱导进行了“超级网银”授权支付操作，短短24秒内10万元被骗,
事实上，“超级网银”是一种标准化跨银行网上金融服务产品，能方便用户实时跨行管理不同的银行账户,
问题在于一旦有不法分子恶意利用“超级网银”，就可以将对方账户余额全部偷走,
业内评论指出，银行的风险提示和安全防护能力仍有待加强，用户的风险防范意识也亟须进一步提高,
2014年8月，有人通过乌云提交漏洞称，国内一大批快捷酒店开房记录被泄露，泄露住客开房信息的如家等酒店全部或者部分使用了浙江慧达驿站网络有限公司开发的酒店WiFi管理、认证管理系统，慧达驿站在服务器上实时存储了这些酒店客户的记录，包括客户名、身份证号、开房日期和房间号等隐私信息,
随之而来的，在线查询部分酒店住客信息的网站也开始出现，并迅速在网上流传,
泄露的已经泄露了，对于中招者来说，姓名、身份证号、手机号都不是能随便换掉的,
或许就开了一次房，留下的是长远的伤害,
2014年9月工信部颁布了《电话用户真实身份信息登记规定》和《电信和互联网用户个人信息保护规定》，“手机实名制”一度被解读为对虚开号卡、垃圾短信、诈骗短信等行为的一种遏制,
奇怪的是政策实施了两个多月，用户手机中的垃圾短信并没有消停，究其原因竟是伪基站作怪,
该事件引发舆论关注后，全国多地公安部门迅速行动，接连破获多起非法基站案件，查获了一批伪基站,
继续，伪基站已经成为垃圾短信的主要源头，而这些伪基站不仅对市民日常生活造成骚扰，甚至威胁了其财产安全，也对通信运营商的网络质量和安全，以及一些金融机构的形象造成了恶劣影响,
2014年9月安卓系统WebView开发接口引发的挂马漏洞为例，看看一长串中招的应用名单：手机QQ、微信、百度、快播，以及QQ浏览器、360手机浏览器、UC浏览器、金山猎豹浏览器等绝大多数手机浏览器,
血淋淋的事实也告诉我们，不靠谱的链接千万不要点,
对手机来说：中招很危险，后果很严重,
加强自我的防范意识，在现阶段上网时，首先，注意如非必要，不要填写过于真实的个人信息或只进行简单填写，切记避免网上随意填写表格的现象；其次，尽量选择安全保障能力强的网站储存重要的个人信息，如果必须进行信息往来的，但对其保护措施不了解的情况，争取能够与委托对象签订保密责任，这样就会对自己的利益建立起一个保护屏障等,
只有树立起“防人之心”的意识，你的个人隐私才有较好的保障,
另外还要注意以下几点：注册名当我们在网络上注册ID的时候，很容易暴露我们的身份信息,
有些同学甚至图省事，以自己的手机号或者QQ号为网名，在这种情况下，自己的重要信息不经意之间就已经泄露殆禁用cookies网站搜集用户数据主要利用cookies，这是计算机自带的一项功能，用于辨别用户的身份,
"我们可对Cookie进行适当设置：打开""工具/Internet选项""中的""隐私""选项卡（注意该设置只在IE6.0中存在，其他版本IE可以单击""工具/Internet选项",
协议本质上无非是一种网上交流的约定，由于联网的计算机类型可以各不相同，各自使用的操作系统和应用软件也不尽相同，为了保持彼此之间实现信息交换和资源共享，它们必须具有共同的语言，交流什么、怎样交流及何时交流，都必须遵行某种互相都能够接受的规则,
常用协议折叠编辑本段TCP/IP协议折叠毫无疑问是这三大协议中最重要的一个，作为互联网的基础协议，没有它就根本不可能上网，任何和互联网有关的操作都离不开TCP/IP协议,
不过TCP/IP协议也是这三大协议中配置起来最麻烦的一个，单机上网还好，而通过局域网访问互联网的话，就要详细设置IP地址，网关，子网掩码，DNS服务器等参数,
TCP/IP尽管是目前最流行的网络协议，但TCP/IP协议在局域网中的通信效率并不高，使用它在浏览“网上邻居”中的计算机时，经常会出现不能正常浏览的现象,
此时安装NetBEUI协议就会解决这个问题,
NetBEUI折叠即NetBiosEnhancedUserInterface，或NetBios增强用户接口,
它是NetBIOS协议的增强版本，曾被许多操作系统采用，例如WindowsforWorkgroup、Win9x系列、WindowsNT等,
NETBEUI协议在许多情形下很有用，是WINDOWS98之前的操作系统的缺省协议,
NetBEUI协议是一种短小精悍、通信效率高的广播型协议，安装后不需要进行设置，特别适合于在“网络邻居”传送数据,
所以建议除了TCP/IP协议之外，小型局域网的计算机也可以安上NetBEUI协议,
另外还有一点要注意，如果一台只装了TCP/IP协议的WINDOWS98机器要想加入到WINNT域，也必须安装NetBEUI协议,
IPX/SPX协议折叠本来就是Novell开发的专用于NetWare网络中的协议，但是现在也非常常用//大部分可以联机的游戏都支持IPX/SPX协议，比如星际争霸，反恐精英等等,
虽然这些游戏通过TCP/IP协议也能联机，但显然还是通过IPX/SPX协议更省事，因为根本不需要任何设置,
除此之外，IPX/SPX协议在局域网络中的用途似乎并不是很大.如果确定不在局域网中联机玩游戏，那么这个协议可有可无,
第一层:物理层(PhysicalLayer)折叠规定通信设备的机械的、电气的、功能的和规程的特性，用以建立、维护和拆除物理链路连接,
具体地讲，机械特性规定了网络连接时所需接插件的规格尺寸、引脚数量和排列情况等;电气特性规定了在物理连接上传输bit流时线路上信号电平的大小、阻抗匹配、传输速率距离限制等;功能特性是指对各个信号先分配确切的信号含义，即定义了DTE和DCE之间各个线路的功能;规程特性定义了利用信号线进行bit流传输的一组操作规程，是指在物理连接的建立、维护、交换信息时，DTE和DCE双方在各电路上的动作系列,
在这一层，数据的单位称为比特(bit),
第二层:数据链路层(DataLinkLayer)折叠在物理层提供比特流服务的基础上，建立相邻结点之间的数据链路，通过差错控制提供数据帧(Frame)在信道上无差错的传输，并进行各电路上的动作系列,
数据链路层主要设备:二层交换机、网桥第三层:网络层(Networklayer)折叠在计算机网络中进行通信的两个计算机之间可能会经过很多个数据链路，也可能还要经过很多通信子网,
"如果你在谈论一个IP地址，那么你是在处理第3层的问题，这是""数据包""问题，而不是第2层的""帧""",
IP是第3层问题的一部分，此外还有一些路由协议和地址解析协议(ARP),
网络层主要设备:路由器第四层:传输层(Transportlayer)折叠第4层的数据单元也称作处理信息的传输层(Transportlayer),
第4层为上层提供端到端(最终用户到最终用户)的透明的、可靠的数据传输服务,
第五层:会话层(Sessionlayer)折叠这一层也可以称为会晤层或对话层，在会话层及以上的高层次中，数据传送的单位不再另外命名，统称为报文,
第六层:表示层(Presentationlayer)折叠这一层主要解决用户信息的语法表示问题,
第七层:应用层(Applicationlayer)折叠应用层为操作系统或网络应用程序提供访问网络服务的接口,
包括输入设备中的键盘、鼠标器、扫描仪、数码相机和语音输入系统、手写输入系统、IC卡输入系统，输出设备中的显示系统、各种打印机和绘图仪，软盘存储器、硬盘存储器、外存储设备，多媒体设备中的光盘驱动器、声卡、音箱、视频卡、电视接收卡、SCSI卡及摄像头等多媒体适配器,
1：新建一个演示文稿，选择设计模板,
2：选择一个合适的应用设计模板,
3：插入一个新幻灯片，输入关于家乡的文字介绍,
4：在新幻灯片上插入关于家乡的图片，包括风景、花卉、特产等,
鼠标操作选定一个单词：在要选定的单词中双击鼠标选定一个句子：按住Ctrl，单击句中任意位置选定一行：在该行的文本选择区单击鼠标或Shift+End选定连续多行：在文本选择区单击第一行并拖到最后一行选定一个段落：双击该段对应的文本选择区或在段落中任意处三击选定任意连续文本：使用鼠标从文本的第一个字符拖动到最后一个字符选定整个文档：在文本选择区的任意位置三击鼠标或Ctrl+A选定矩形文本区：按住Alt，使用鼠标从选定区域的左上角拖动到右下角快捷键操作：Ctrl+C――复制、Ctrl+V――粘贴、Ctrl+Z――撤销、Ctrl+X――剪切、Ctrl+Y――恢复,
字符格式设置内容：字体，字号，字型的设置(加粗、下划线、倾斜)，颜色、字符间距、缩放比例、文字效果、底纹、边框等,
记事本用于纯文本文档的编辑，功能没有写字板强大，适于编写一些篇幅短小的文件，由于它使用方便、快捷，应用也是比较多的,
循环结构：循环语句使同一个语句组根据一定的条件执行若干次,
"现在高级语言主要有：c/c++,vb,dephi,java,c#等",
就C语言来说,
高级语言有如下特点：（1）语言简洁、紧凑，使用方便、灵活（2）运算符丰富（3）数据类型丰富（4）具有结构化的控制语句（5）语法限制不太严格，程序设计自由度大（6）可移植性好（7）生成目标代码质量高，程序执行效率高等,
Access：数据库管理软件flash：动画制作和编辑软件word：文字处理excel：电子表格及数据分析Powerpoint：幻灯片及课件制作Photoshop：平面图形制作、设计及编辑aotocad：计算机辅助图形设计软件Frontpage、Dreamweaver（html或htm、asp）：网页制作软件会声会影（avi）：视频编辑软件InternetExplorer（简称IE）：网页浏览器Foxmail、OutlookExpress：电子邮件收发软件,
一般窗体的主要构成：任务栏、标题栏、菜单栏、工作区域、状态栏、滚动条、窗口缩放按纽,
不同的操作系统有着不同的特点，下面介绍一下他们各自的特点：1、DOS操作系统特点：1）单用户单任务操作系统；2）16位的系统，以命令的方式运行指令；3）文件管理方便；4）系统体积小,
"压缩文件的基本原理是查找文件内的重复字节,并建立一个相同字节的""词典""文件,并用一个代码表示,比如在文件里有几处有一个相同的词""中华人民共和国""用一个代码表示并写入""词典""文件,这样就可以达到缩小文件的目的",
1、系统安全工具软件：包括杀毒软件和防火墙软件,
杀毒软件一般先对计算机进行完全的扫描，检查系统中是否存在病毒,
病毒监控安装完成后会自动运行，发现病毒会提示用户，进行查杀处理,
防火墙的主要功能如下：网络安全的屏障、强化网络安全策略、对网络存取和访问进行监控审计、防止内部信息的外泄,
2、学习工具：文献阅读、翻译、单词学习,
3、压缩工具：数据压缩的目的就是要消除信息中的冗余,
主要压缩工具：WinRar，WinZi，77//Zi,
4、即时通讯工具：与人沟通交流,
5、多媒体工具：播放视频，音乐等娱乐，阅读浏览图片处理制作，浏览网页,
6、下载工具：下载所需资源,
1、从行业的发展情况来看，移动智能终端企业应该推动产品的功能和形态向多元化拓展,
2、移动智能终端企业可以通过应用端商业模式的创新来激发用户的消费需求,
3、智能设备形式多样化，向更多行业渗透,
4、移动智能终端应用从门户型应用软件向着针对细分市场、细分人群和专业定位的方向演进,
不在不安全的地方使用账户、密码、支付等功能,
不随意连接免费的无线,
下载过程中出现的流氓软件及时清除,
不随意在网上输入详细个人信息,
不轻信陌生的的各种文件软件等等,
