,userid,content,predict
206,5787015,建表方法：1、使用设计器创建表2、使用数据表视图创建表3、通过数据导入创建表建表要素：字段名称、数据类型、字段大小三种视图模式：列表视图、设计视图、数据表视图,2
207,5787015,作用：是着重用逻辑的过程或主要的业务来描述对象系统，描述系统要“做什么”，或者说具有哪些功能,1
208,5787015,"根据分析系统的实际需求决策构建数据库逻辑关系模型,定义数据库物体结构及其关系",2
209,5787015,它关联着数据仓库的逻辑模型和物理模型两方,2
210,5787015,构成：数据结构数据操作约束条件,2
211,5787015,数据库概念模型的作用：1、收集信息2、标识对象3、建立对象间的关系4、标识对象信息模型数据库概念模型的设计方法：采用E/R图设计,2
212,5787015,特点：1、数据共享性2、数据冗余度小3、数据一致性,2
213,5787015,4、具有数据完整性措施,2
214,5787015,5、可以采用交互式或程序方式操作构成：DBS（数据库系统）=OS（操作系统）+DB（数据）+DBMS（数据库管理喜用）+DBA（数据库管理员）,5
215,5787015,1、人工管理阶段2、文件系统阶段3、数据库技术阶段,2
216,5787015,在51之前我做完了4单元测试题，提交了，进度条显示了,2
217,5787015,今儿来发现没成绩了，又要重新做,2
218,5787015,动画能使文稿看起来更加赏心悦目，更具有感染力及表现力,2
219,5787015,好的动画风格统一，力求简约，不花哨,2
220,5787015,符合当前场景,2
221,5787015,封面页分章节内容页总结页,2
222,5787015,如图所示：这是没有次坐标抽的图标,2
223,5787015,这是有次坐标轴的图标,2
224,5787015,次要坐标轴可以更精确的定位图标的X，Y轴,2
225,5787015,进入“图标选项”，选择“坐标抽”，分类（X）轴点“自动”,5
226,5787015,通配符即符号“?”，可以替代任何字符，如图：,2
227,5787015,我用的WPS，打开“工具”/“选项”，切换到“自定义序列”，输入数学、计算机、代数、英语，如图所示：点击”添加“，点击”确定“,5
228,5787015,1、快捷键ctrl+a///全选2、编辑区任何地方三击左键////选中该段3、鼠标选择要选的区域4、把鼠标放在要选区域的最前面，滚动轴滚到末端后按住shift建店左键选中整个区域5、按住ctrl鼠标左键选可跳跃选择区域！！！6、将鼠标放在最左边，待鼠标改为反方向时点左键//选中该行,2
229,5787015,在打开的“图片工具”功能区的“格式”选项卡中，单击“排列”分组中的“位置”按钮，则在打开的预设位置列表中选择合适的文字环绕方式,5
230,5787015,这些文字环绕方式包括“顶端居左，四周型文字环绕”、“顶端居中，四周型文字环绕”、“中间居左，四周型文字环绕”、“中间居中，周型文字环绕”、“中间居右，四周型文字环绕”、“底端居左，四周型文字环绕”、“底端居中，四周型文字环绕”、“底端居右，四周型文字环绕”九种方式,2
231,5787015,如果用户希望在Word2010文档中设置更富的文字环绕方式，可以在“排列”分组中单击“自动换行”按钮，在打开的菜单中选择合适的文字环绕方式即可,1
232,5787015,格式刷：格式刷位于“格式”工具栏上，就是一把“刷子”,1
233,5787015,用它“刷”格式，可以快速将指定段落或文本的格式延用到其他段落或文本上，让我们免受重复设置之苦！样式：是指用有意义的名称保存的字符格式和段落格式的集合，这样在编排重复格式时，先创建一个该格式的样式，然后在需要的地方套用这种样式，就无须一次次地对它们进行重复的格式化操作了,1
234,5787015,节：文档的一部分，可在其中设置某些页面格式选项,2
235,5787015,若要更改例如行编号、列数或页眉和页脚等属性，请创建一个新的节,2
236,5787015,分栏：一个页面分开多个版面，节约版面，易阅读查看,1
237,5787015,项目符号和编号：是放在文本前的点或其它符号，起到强调作用,2
238,5787015,合理使用项目符号和编号，可以使文档的层次结构更清晰、更有条理,2
239,5787015,1.普通视图：在Word2003中，普通视图是默认的视图方式，普通视图简化了页面的布局，这样可快速键入或编辑文字,2
240,5787015,普通视图的重新分页和屏幕刷新速度在各种视图中是最快的，在普通视图下有些信息诸如页眉/页脚、图形标注等都不显示，若要在普通视图中进行页眉/页脚操作，则需要从“视图”菜单项中选择“页眉和页脚”，打开页眉/页脚窗口,2
241,5787015,普通视图下的自动分页符以点线表示，人工分页符以带有“分页符”字样的虚线来表示，分节符以带有“分节符”字样的双点线表示，如图1所示,2
242,5787015,如果要在普通视图下进一步提高Word2003的显示和处理文档的速度，可以从“工具”菜单中选择“选项”，在打开的“选项”对话框中单击“视图”标签，选中“草稿字体”，“确定”即可,5
243,5787015,2.Web版式视图：Web版式视图是新增的用以取代Word97的联机版式视图来满足用户需要的,2
244,5787015,Web版式视图主要用于HTML文档的编辑，HTML（*.htm）是Web网页格式文件，在Web版式视图方式下编辑文档，可以更准确地看到其在Web浏览器中显示的效果,2
245,5787015,此外，在该视图方式下还可以应用Word2000创建和编辑Web页面,2
246,5787015,3.页面视图：在页面视图中，可以看到对象在实际打印页面的位置，在该视图中可以查看和编辑页眉和页脚，只需用鼠标双击页眉/页脚区，Word2003就会自动显示“页眉/页脚”工具栏，还可以在该视图中调整页边距，以及处理分栏、图形对象和边框,2
247,5787015,屏幕顶端和两边的暗灰色背景就是对应于所设置的打印纸张类型之外的区域，如图2所示,2
248,5787015,在页面视图中可以显示或隐藏非打印字符，这些非打印字符不会被打印出来，只是作为控制字符显示在屏幕上，以便于查看或编辑文档，例如回车符、段落标记、制表符、空格等,2
249,5787015,这样就可以很容易地看到是否在单词之间添加了多余的空格，键入的是空格还是制表符,2
250,5787015,Word使用箭头代表制表符，圆点代表空格,2
251,5787015,如果在文档中绘制图形或加入标注时，Word2003将自动切换到页面视图模式,2
252,5787015,4.大纲视图：大纲视图显示文档的层次结构，如章、节、标题等，这对于长文档来说，可以让用户清晰地看到它的概况简要,2
253,5787015,在大纲视图中，可折叠文档只查看到某级标题，或者扩展文档以查看整个文档，还可以通过拖动标题来移动、复制或重新组织正文,2
254,5787015,进入大纲视图时会自动出现大纲工具栏，其中就包括有关主控文档的按钮，主控文档用来组织和维护一个长文档，主控文档视图可以将多篇Word文档组成一篇主控文档，然后对长文档进行修改编辑,2
255,5787015,在浏览或编辑文档中相距较远的两部分信息可以使用屏幕拆分方式，将显示窗口拆分成两个窗口，拆分后的上下两个窗口可以使用不同的视图,2
256,5787015,另外还有一种阅读版式视图，以图书的分栏样式显示Word文档，“文件”按钮、功能区等窗口元素被隐藏起来,5
257,5787015,在阅读版式视图中，用户还可以单击“工具”按钮选择各种阅读工具,1
258,5787015,批注：对部分文字或操作（删除、增加文字等）进行注解、诠释,1
259,5787015,修订：修订是指修改格式、删除或增加内容,3
260,5787015,修订也是一种操作，所以修订的过程在修订完成后也将以批注的形式在文段附近展示,2
261,5787015,对齐方式、缩进、段间距、行间距,1
262,5787015,字体、字号、颜色、效果、字体间距以及其它特殊效果的设置,1
263,5787015,记事本只能输入文字，没有格式颜色等功能，文件格式txt,2
264,5787015,记事本用于纯文本文档的编辑，功能没有写字板强大，适于编写一些篇幅短小的文件，由于它使用方便、快捷，应用也是比较多的写字板是windows自带的缩水版word，有基本功能，格式rtf或txt,1
265,5787015,“写字板”是一个使用简单，但却功能强大的文字处理程序，用户可以利用它进行日常工作中文件的编辑,1
266,5787015,它不仅可以进行中英文文档的编辑，而且还可以图文混排，插入图片、声音、视频剪辑等多媒体资料,2
267,5787015,Word提供了许多易于使用的文档创建工具，同时也提供了丰富的功能集供创建复杂的文档使用,2
268,5787015,功能最为强大,2
269,5787015,计算机是一门研究用计算机进行信息表示和处理的科学,2
270,5787015,这里面涉及到两个问题：信息的表示，信息的处理,2
271,5787015,而信息的表示和组织又直接关系到处理信息的程序的效率,2
272,5787015,随着计算机的普及，信息量的增加，信息范围的拓宽，使许多系统程序和应用程序的规模很大，结构又相当复杂,2
273,5787015,因此，为了编写出一个“好”的程序，必须分析待处理的对象的特征及各对象之间存在的关系，这就是数据结构这门课所要研究的问题,2
274,5787015,众所周知，计算机的程序是对信息进行加工处理,2
275,5787015,在大多数情况下，这些信息并不是没有组织，信息（数据）之间往往具有重要的结构关系，这就是数据结构的内容,3
276,5787015,数据的结构，直接影响算法的选择和效率,2
277,5787015,计算机解决一个具体问题时，从具体问题中抽象出一个适当的数学模型，然后设计一个解此数学模型的算法（Algorithm），最后编出程序、进行测试、调整直至得到最终解答,2
278,5787015,寻求数学模型的实质是分析问题，从中提取操作的对象，并找出这些操作对象之间含有的关系，然后用数学的语言加以描述,2
279,5787015,计算机算法与数据的结构密切相关，算法无不依附于具体的数据结构，数据结构直接关系到算法的选择和效率,2
280,5787015,运算是由计算机来完成，这就要设计相应的插入、删除和修改的算法,2
281,5787015,也就是说，数据结构还需要给出每种结构类型所定义的各种运算的算法,2
282,5787015,顺序结构――顺序语句由语句序列组成，程序执行时，按照语句的顺序，从上而下，一条一条地顺序执行,2
283,5787015,选择结构――分支语句根据一定的条件决定执行哪一部分的语句序列,2
284,5787015,又分为单分支选择、双分支选择和多分支选择,2
285,5787015,循环结构――循环语句使同一个语句组根据一定的条件执行若干次,2
286,5787015,又分为直到型循环和当型循环,2
287,5787015,高级语言是从人类的逻辑思维角度出发的计算机语言，抽象程度大大提高，需要经过编译成特定机器上的目标代码才能执行，一条高级语言的语句往往需要若干条机器指令来完成,2
288,5787015,高级语言独立于机器的特性是靠编译器为不同机器生成不同的目标代码(或机器指令)来实现的,2
289,5787015,那具体的说，要将高级语言编译到什么程度呢，这又跟编译的技术有关了，既可以编译成直接可执行的目标代码，也可以编译成一种中间表示，然后拿到不同的机器和系统上去执行，这种情况通常又需要支撑环境，比如解释器或虚拟机的支持，Java程序编译成bytecode，再由不同平台上的虚拟机执行就是很好的例子,2
290,5787015,所以，说高级语言不依赖于机器，是指在不同的机器或平台上高级语言的程序本身不变，而通过编译器编译得到的目标代码去适应不同的机器,2
291,5787015,从这个意义上来说，通过交叉汇编，一些汇编程序也可以获得不同机器之间的可移植性，但这种途径获得的移植性远远不如高级语言来的方便和实用性大,2
292,5787015,文档编辑：WPS视频播放：迅雷看看音频播放：酷狗云盘存储：百度云、360云盘聊天：QQ、阿里旺旺安全：360安全卫士、卡巴斯基、麦咖啡浏览器：IE阅读：福昕,2
293,5787015,1、记事本：一个编辑纯文本文件的应用程序,1
294,5787015,文本文件只包含基本的可显示字符，不包含任何动画、图形等其他格式的信息,2
295,5787015,文本文件的扩展名为.TXT,3
296,5787015,打开步骤如下：单击【开始】按钮→选择【程序】菜单→【附件】→单击【记事本】命令；双击后缀名为txt的文件或右击鼠标在弹出式菜单中选择【编辑】命令，也可以打开“记事本”.2、写字板：比“记事本”多了工具栏、格式栏、标尺，可以对文本进行格式化,5
297,5787015,3、画图：画图程序是一个简单的画图工具，用户可以使用它绘制黑白或彩色的图形，并可将这些图形存为位图文件（,1
298,5787015,bmp文件），可以打印，也可以将它作为桌面背景，或者粘贴到另一个文档中，还可以使用“画图”查看和编辑扫描的相片等,1
299,5787015,画图的打开步骤：单击“开始”按钮→在【程序】菜单中打开【附件】→单击【画图】命令启动“画图”程序4、计算器：四则运算，科学计算,1
300,5787015,5、录音机：录音,2
301,5787015,1、左键单击定位,2
302,5787015,双击打开或关闭目标，调整目标大小,2
303,5787015,2、右键单击激活属性等其它快捷功能,2
304,5787015,3、滚轮拉动滚动条、缩放,1
305,5787015,4、还有DPI调节按键，以及其他可自定义按键,2
306,5787015,（1）标题栏,1
307,5787015,窗口上方的蓝条区域，标题栏左边有控制菜单图表和窗口中程序的名称,2
308,5787015,（2）菜单栏,1
309,5787015,位于标题栏的下边，包含很多菜单,2
310,5787015,（3）工具栏,1
311,5787015,位于菜单栏下方，它以按扭的形式给出了用户最经常使用的一些命令，比如，复制，粘贴等,1
312,5787015,（4）工作区域,2
313,5787015,窗口中间的区域，窗口的输入输出都在它里面进行,2
314,5787015,（5）状态栏,1
315,5787015,位于窗口底部，显示运行程序的当前状态，通过它用户可以了解到程序运行的情况,2
316,5787015,（6）滚动条,1
317,5787015,如果窗口中显示的内容过多，当前可见的部分不够显示时，窗口就会出现滚动条，分为水平与垂直两种,2
318,5787015,（7）窗口缩放按纽,2
319,5787015,即最大化、最小化、关闭按纽,2
320,5787015,1.批处理操作系统批处理(BatchProcessing)操作系统的工作方式是：用户将作业交给系统操作员，系统操作员将许多用户的作业组成一批作业，之后输入到计算机中，在系统中形成一个自动转接的连续的作业流，然后启动操作系统，系统自动、依次执行每个作业,2
321,5787015,最后由操作员将作业结果交给用户,2
322,5787015,批处理操作系统的特点是：多道和成批处理,2
323,5787015,2．分时操作系统分时(TimeSharing)操作系统的工作方式是：一台主机连接了若干个终端，每个终端有一个用户在使用,2
324,5787015,用户交互式地向系统提出命令请求，系统接受每个用户的命令，采用时间片轮转方式处理服务请求，并通过交互方式在终端上向用户显示结果,2
325,5787015,用户根据上步结果发出下道命,2
326,5787015,分时操作系统将CPU的时间划分成若干个片段，称为时间片,2
327,5787015,操作系统以时间片为单位，轮流为每个终端用户服务,2
328,5787015,每个用户轮流使用一个时间片而使每个用户并不感到有别的用户存在,2
329,5787015,分时系统具有多路性、交互性、“独占”性和及时性的特征,2
330,5787015,多路性指，伺时有多个用户使用一台计算机，宏观上看是多个人同时使用一个CPU，微观上是多个人在不同时刻轮流使用CPU,2
331,5787015,交互性是指，用户根据系统响应结果进一步提出新请求(用户直接干预每一步),2
332,5787015,“独占”性是指，用户感觉不到计算机为其他人服务，就像整个系统为他所独占,2
333,5787015,及时性指，系统对用户提出的请求及时响应,2
334,5787015,它支持位于不同终端的多个用户同时使用一台计算机，彼此独立互不干扰，用户感到好像一台计算机全为他所用,2
335,5787015,常见的通用操作系统是分时系统与批处理系统的结合,2
336,5787015,其原则是：分时优先，批处理在后,2
337,5787015,“前台”响应需频繁交互的作业，如终端的要求；“后台”处理时间性要求不强的作业,2
338,5787015,3．实时操作系统实时操作系统(RealTimeOperatingSystem，RTOS)是指使计算机能及时响应外部事件的请求在规定的严格时间内完成对该事件的处理，并控制所有实时设备和实时任务协调一致地工作的操作系统,2
339,5787015,实时操作系统要追求的目标是：对外部请求在严格时间范围内做出反应，有高可靠性和完整性,2
340,5787015,其主要特点是资源的分配和调度首先要考虑实时性然后才是效率,2
341,5787015,此外，实时操作系统应有较强的容错能力,2
342,5787015,4．网络操作系统网络操作系统是基于计算机网络的，是在各种计算机操作系统上按网络体系结构协议标准开发的软件，包括网络管理、通信、安全、资源共享和各种网络应用,1
343,5787015,其目标是相互通信及资源共享,2
344,5787015,在其支持下，网络中的各台计算机能互相通信和共享资源,2
345,5787015,其主要特点是与网络的硬件相结合来完成网络的通信任务,2
346,5787015,5．分布式操作系统它是为分布计算系统配置的操作系统,2
347,5787015,大量的计算机通过网络被连结在一起，可以获得极高的运算能力及广泛的数据共享,2
348,5787015,这种系统被称作分布式系统(DistributedSystem),2
349,5787015,它在资源管理，通信控制和操作系统的结构等方面都与其他操作系统有较大的区别,2
350,5787015,由于分布计算机系统的资源分布于系统的不同计算机上，操作系统对用户的资源需求不能像一般的操作系统那样等待有资源时直接分配的简单做法而是要在系统的各台计算机上搜索，找到所需资源后才可进行分配,2
351,5787015,对于有些资源，如具有多个副本的文件，还必须考虑一致性,2
352,5787015,所谓一致性是指若干个用户对同一个文件所同时读出的数据是一致的,2
353,5787015,为了保证一致性，操作系统须控制文件的读、写、操作，使得多个用户可同时读一个文件，而任一时刻最多只能有一个用户在修改文件,1
354,5787015,分布操作系统的通信功能类似于网络操作系统,2
355,5787015,由于分布计算机系统不像网络分布得很广，同时分布操作系统还要支持并行处理，因此它提供的通信机制和网络操作系统提供的有所不同，它要求通信速度高,2
356,5787015,分布操作系统的结构也不同于其他操作系统，它分布于系统的各台计算机上，能并行地处理用户的各种需求，有较强的容错能力,2
357,2012082,"压缩的原理：是把文件的二进制代码压缩，把相邻的0,1代码减少，比如有000000,可以把它变成6个0的写法60,来减少该文件的空间",2
358,2012082,下载技术演变：1.主从架构方式2.断点续传方式3.多线程并行方式：如网络蚂蚁4.镜像服务器方式主要压缩工具：winrar、360压缩、WinZip、7/Zip,2
359,2012082,系统工具软件：磁盘碎片的清理与整理、任务管理器等压缩软件工具：用于文件的存储与传输下载工具：下载资源，加快下载速度多媒体工具：视频播放工具、音乐播放器等安全工具：查杀毒软件，聊天工具：方便交流沟通,1
360,2012082,智能手机出货将远超传统手机终端将向定制化发展终端融合化和云化发展趋势更加明显行业应用专用终端将是新兴市场终端紧密服务于业务将是大势所趋未来终端的竞争将是平台竞争,2
361,2012082,1.不熟悉的网站不要随意点开，更不要随便输入账户和密码2.如需进行支付或重要操作时，免费WIFI不要连，尽量采用数据接入方式3.在网站注册时，不要留有过详细的个人信息，尤其是身份证信息等重要信息4.在公用电脑上登陆过，一定要清除COOKIES和表单信息5.不要安装流氓软件，打开邮件或消息的链接要留心等,2
362,2012082,1.2014年3月26日，携程“安全门”事件：携程网被指出安全支付日志存在漏洞，导致大量用户银行卡信息泄露,2
363,2012082,携程第一时间进行技术排查和修复,2
364,2012082,并表示，如用户因此产生损失，携程将赔偿,2
365,2012082,在获利的同时，电商如何对用户信息进行保护引发人们思考,2
366,2012082,2.2014年5月，山寨网银及山寨微信大量窃取网银信息：山寨网银和山寨微信客户端，伪装成正常网银客户端的图标、界面，在手机软件中内嵌钓鱼网站，欺骗网民提交银行卡号、身份证号、银行卡有效期等关键信息，同时，部分手机病毒可拦截用户短信，中毒用户面临网银资金被盗的风险,2
367,2012082,3.2014年6月，免费WiFi存陷阱，窃取用户手机中的敏感信息：黑客通过公共场所免费WiFi诱导用户链接而获取手机中银行卡、支付宝等账户信息从而盗取资金的消息，引发了网民对于免费WiFi安全性的担忧,2
368,2012082,4.2014年8月12日，1400万快递数据遭贩卖：警方破获了一起信息泄露案件，犯罪嫌疑人通过快递公司官网漏洞，登录网站后台，然后再通过上传（后门）工具就能获取该网站数据库的访问权限，获取了1400万条用户信息，除了有快递编码外，还详细记录着收货和发货双方的姓名、电话号码、住址等个人隐私信息，而拿到这些数据仅用了20秒的时间,2
369,2012082,5.2014年9月，美国家得宝公司确认其支付系统遭到网络攻击：将近有5600万张银行卡的信息被盗，这比去年发生在Target的客户银行卡数据被盗事件还要严重,2
370,2012082,在大数据时代到来以后，隐私泄露会更加严重，除非你不上网，否则在技术上无法做到完全的保护,2
371,2012082,要真正保障每个公民的隐私权和安全，是需要靠法律和道德，靠每一个人的良知和社会组织的进步，以及科学技术的发展,2
372,2012082,注册名：当我们在网络上注册ID的时候，很容易暴露我们的身份信息,3
373,2012082,禁用cookies：网站搜集用户数据主要利用cookies，这是计算机自带的一项功能，用于辨别用户的身份,2
374,2012082,调整Cookie的安全级别，并作相应清理,2
375,2012082,多个邮箱：如果你频繁使用同一个邮箱在不同网站进行操作，数据挖掘和分析最终还是能找到你,2
376,2012082,在不同社交网站上使用不同姓名和邮箱能有效提高防止被机器认出的概率,2
377,2012082,不要主动上传敏感信息杜绝手机流氓软件：这种软件会后台默默上传你的通话记录和聊天短信等，而且能巧妙的避过杀毒软件的查杀,2
378,2012082,文件处理：电脑用户在删除文件以及处理废弃电脑时，一定要注意使用以下方法，对文件和电脑硬盘进行不可恢复性处理,2
379,2012082,完善法律：对个人来讲，要靠自觉与小心来防止隐私泄露,2
380,2012082,对国家和政府而言，加强立法，完善隐私保护机制是十分必要和有效的,2
381,2012082,"信息搜集制度改革：网站向用户收集资料,其目的是要对该信息的利用",2
382,2012082,对于一些对网站运营无用的信息，应该把选择权交回用户手中，让用户自己选择是否开放自己的信息,2
383,2012082,技术进步：信息在疯狂爆炸，然而防止隐私泄露的技术还是裹步不前,2
384,2012082,像PrivacyMark和TrackerScan这样的网络安全工具还有很大的上升空间,2
385,2012082,中国农业大学（http://www.cau.edu.cn）的TCP/IP协议类型：TCP/传输控制协议、IP/网际协议、HTTP/超文本传输协议,2
386,2012082,该域名对应的实际IP地址：114.215.217.115,2
387,2012082,计算机：终端传输媒体：传输通道网络适配器：局域网中连接计算机和传输介质的接口，不仅能实现与局域网传输介质之间的物理连接和电信号匹配，还涉及帧的发送与接收、帧的封装与拆封、介质访问控制、数据的编码与解码以及数据缓存的功能等,1
388,2012082,网络连接设备：把网络中的通信线路连接起来网络操作系统：向网络计算机提供服务,2
389,2012082,1TCP/IP协议2.UDP协议：用户数句包协议3.ICMP协议：控制报文协议4.ARP协议：地址解析协议5.SOCKET协议：套接字6.HTTP7.FTP等等,2
390,2012082,OSI/RM模型将计算机网络通信协议分为七层：物理层数据链路层网络层传输层会话层表示层应用层TCP/IP模型将网络体系结构分为4层：应用层传输层网际层网络接口层,2
391,2012082,电子商务是利用计算机技术、网络技术和远程通信技术，实现整个商务过程中的电子化、数字化和网络化,2
392,2012082,人们不再是面对面的、看着实实在在的货物、靠纸介质单据（包括现金）进行买卖交易,2
393,2012082,而是通过网络，通过网上琳琅满目的商品信息、完善的物流配送系统和方便安全的资金结算系统进行交易（买卖）,2
394,2012082,电子商务的发展是建立在网络发展的基础上的，电子商务的实现更是离不开网络，网络技术足电子商务的关键技术之一,2
395,2012082,此外还有Web浏览技术、安全技术、数据库技术、电子支付技术等,2
396,2012082,取样量化编码由于音频信号是一种连续变化的模拟信号，而计算机只能处理和记录二进制的数字信号，因此，由自然音源而得的音频信号必须经过一定的变化和处理，变成二进制数据后才能送到计算机进行再编辑和存贮,2
397,2012082,PCM(PulseCodeModulation)脉冲编码调制是一种模数转换的最基本编码方法,1
398,2012082,它把模拟信号转换成数字信号的过程称为模/数转换，它主要包括:采样:在时间轴上对信号数字化;量化:在幅度轴上对信号数字化;编码:按一定格式记录采样和量化后的数字数据,2
399,2012082,编码的过程首先用一组脉冲采样时钟信号与输入的模拟音频信号相乘，相乘的结果即输入信号在时间轴上的数字化,2
400,2012082,然后对采样以后的信号幅值进行量化,2
401,2012082,最简单的量化方法是均衡量化，这个量化的过程由量化器来完成,2
