,userid,content,predict
402,2012082,对经量化器A/D变换后的信号再进行编码，即把量化的信号电平转换成二进制码组，就得到了离散的二进制输出数据序列x(n)，n表示量化的时间序列，x(n)的值就是n时刻量化后的幅值，以二进制的形式表示和记录,2
403,2012082,矢量图的清晰度与分辨率的大小无关，对矢量图进行缩放时，图形对象仍保持原有的清晰度和光滑度，不会发生任何偏差,2
404,2012082,位图：也叫做点阵图，删格图象，像素图，位图图像是由像素构成的，像素的多少将决定位图图像的显示质量和文件大小，位图图像的分辨率越高，其显示越清晰，文件所占的空间也就越大,1
405,2012082,矢量图的清晰度与分辨率的大小无关，对矢量图进行缩放时，图形对象仍保持原有的清晰度和光滑度，不会发生任何偏差,2
406,2012082,位图：也叫做点阵图，删格图象，像素图，位图图像是由像素构成的，像素的多少将决定位图图像的显示质量和文件大小，位图图像的分辨率越高，其显示越清晰，文件所占的空间也就越大,1
407,2012082,键盘、鼠标、显示器、声卡、显卡、显示器、扬声器、硬盘摄像头扫描仪数码相机数码摄像机刻录机触摸屏打印机....,3
408,2012082,多媒体计算机系统由多媒体计算机硬件和多媒体计算机软件两部分组成主要硬件：主机、软盘驱动器、硬盘驱动器、显示器、网卡之外，还要有音频信息处理硬件、视频信息处理硬件及光盘驱动器等部分,1
409,2012082,软件：多媒体计算机的操作系统必须在原基础上扩充多媒体资源管理与信息处理的功能,2
410,2012082,多媒体编辑工具包括字处理软件、绘图软件、图像处理软件、动画制作软件、声音编辑软件以及视频编辑软件,2
411,2012082,(1)文本:由语言文字和符号字符组成的数据文件,2
412,2012082,可以表达文字信息，说明的更加清楚,2
413,2012082,(2)图像:通过描述画面中各个像素的亮度和颜色等组成的数据文件,1
414,2012082,也叫点位图或位图图像,2
415,2012082,表达实际事物,2
416,2012082,(3)图形:矢量图形的简称,1
417,2012082,即生成一幅图形由数学方法组成的数据文件,2
418,2012082,一般可将图形看作是图像的抽象,2
419,2012082,(4)动画:将静态的图像、图形及连环图画等按一定时间顺序显示而形成连续的动态画面,4
420,2012082,人为创造的表现形式,2
421,2012082,(5)音频:声音信号，即相应于人类听觉可感知范围内的频率,1
422,2012082,(6)视频:可视信号，即计算机屏幕上显示出来的动态信息，如动态图形、动态图像、动画等,2
423,2012082,而多媒体技术，是指采用计算机技术，将各种媒体以数字化的方式集成在一起，从而使计算机具有了能同时获取、处理、编辑、存储和展示多体信息的能力,1
424,2012082,Access的查询类型：1、选择查询：在查询设计器中，给出查询条件2、参数查询：是一种动态查询，这种查询会在一个查询窗口中输入查询条件，点确定，直接给出查询结果,2
425,2012082,这种查询完全由用户控制,2
426,2012082,参数查询一般创建在选择查询基础上，在运行查询时会出现一个或多个对话框，要求输入查询条件,2
427,2012082,分为单参数和多参数，在条件行写[参数内容]3、操作查询：用于创建新表或者对现有表中的数据进行修改和数据维护，能批量的对数据进行导出、删除操作,2
428,2012082,分为：?更新查询?追加查询?删除查询?生成表查询，这设计视图中进行相应查询操作即可，最后返回原数据表查看结果,2
429,2012082,4、交叉表查询：通常以一个字段作为表的行标题，以另一个字段的取值作为列标题，在行和列的交叉点单元格处获得数据的汇总信息，以达到数据统计的目的,2
430,2012082,方便分析和使用,2
431,2012082,可采取交叉别查询向导和设计视图完成,2
432,2012082,Access的主要设计过程：确定创建数据库的目的、确定数据库中需要的表、确定该表中需要的字段、确定主关键字和确定表之间的关系等步骤,2
433,2012082,设置字段的输入掩码：限制用户输入数据的格式，对数据输入做出控制以保证输入正确的数据,2
434,2012082,可使用掩码向导，也可自定义输入掩码,2
435,2012082,设置有效性规则和有效性文本：输入数据时有时需要限定输入数据的内容,2
436,2012082,默认值：添加新记录时自动向此字段分配指定值,1
437,2012082,Access基本数据类型包括：文本、备注、数字、日期和时间、货币、是否、计算字段、超链接、附件、OLE对象和查阅等类型,2
438,2012082,每种类型有着各自的作用,2
439,2012082,1、文本型：用来存放字符串数据，存放最大长度为255个字符,2
440,2012082,设置字段大小属性可设置能输入的最大字符个数,2
441,2012082,包含文本或数字文本，其中文本型数字不能进行计算,2
442,2012082,2、数字型：数学计算的数值数据，用来存储由整数、实数等可以进行计算的数据,2
443,2012082,可以分为整型、长整型、单精度型、双精度型等,2
444,2012082,3、备注型：包含长度在64000个字符内的文本字符串，应用于长文本,2
445,2012082,4、日期和时间：表示从50年到9999年之间的任意日期和时间，用于存放日期和时间数据,2
446,2012082,5、货币型：小数点左达到15位，小数点右达到44位，货币计算,2
447,2012082,6、是否型：取“是”或“否”之一的逻辑值，只含两值之一的数据,2
448,2012082,7、计算字段：用于计算的结果,2
449,2012082,计算时必须引用同一张表中的其他字段,2
450,2012082,8、附件型：任何受支持的文件类型,2
451,2012082,它可以将图像、电子表格文件、文档、图表等各种文件附加到数据库记录中,2
452,2012082,9、OLE对象：用于存放图片等二进制信息,2
453,2012082,10、自动编号型：追加记录时能自动填充的一系列数字一般用于主关键字,2
454,2012082,11、超级链接型：链接到其它文档、URL或文档内某个位置邮箱、网址和文档,2
455,2012082,建表方法：1、使用设计器创建表2、使用数据表视图创建表3、通过数据导入创建表建表要素：字段名称、数据类型、字段大小三种视图模式：列表视图、设计视图、数据表视图,2
456,2012082,数据库逻辑模型的作用：逻辑建模是数据仓库实施中的重要一环，它能直接反映出业务部门的需求，同时对系统的物理实施有着重要的指导作用，它的作用在于可以通过实体和关系勾勒出企业的数据蓝图,2
457,2012082,数据库逻辑模型的主要构成：层状模型、网状模型、关系模型三种模型,2
458,2012082,数据库概念模型的作用：1、收集信息2、标识对象3、建立对象间的关系4、标识对象信息模型,2
459,2012082,1、数据共享性2、数据冗余度小3、数据一致性,2
460,2012082,4、具有数据完整性措施,2
461,2012082,5、可以采用交互式或程序方式操作数据库系统的构成：DBS（数据库系统）=OS（操作系统）+DB（数据）+DBMS（数据库管理喜用）+DBA（数据库管理员）,5
462,2012082,1.人工管理阶段：特点：数据在计算机内部不保留,2
463,2012082,无数据管理软件，数据的管理由应用程序完成,2
464,2012082,数据是面向应用的，一组数据对应一个应用程序，数据冗余大而且不共享,2
465,2012082,数据不具独立性，完全依赖于应用程序,2
466,2012082,数据无结构,2
467,2012082,数据控制能力：应用程序自己控制2.文件管理阶段：特点：数据可长期保存在外存上,2
468,2012082,数据与程序有了一定的独立性，但独立性差，数据的逻辑结构改变必须修改应用程序,2
469,2012082,数据访问按文件名，存取以记录为单位，共享性差、冗余度大,2
470,2012082,记录内有结构，整体无结构,2
471,2012082,数据控制能力：应用程序自己控制3.数据库管理阶段：特点：数据结构化,2
472,2012082,数据的共享性高，冗余度低，易扩充,2
473,2012082,数据独立性高,2
474,2012082,数据由DBMS统一管理和控制,2
475,2012082,带有动画效果的幻灯片对象可以让你的演示文稿更加生动活泼，还可以控制信息演示流程并重点突出最关键的数据,2
476,2012082,动画效果通常有两种实现办法：按照一定的顺序依次显示对象或者使用运动画面,2
477,2012082,你可以对整个幻灯片、某个画面或者某个幻灯片对象（包括文本框、图表、艺术字和图画等）应用动画效果,2
478,2012082,不过我们设计动画时应该记住一条原则，那就是动画效果不能用得太多，而应该让它起到画龙点睛的作用；在使用动画的时候，要遵循动画的醒目、自然、适当、简化及创意原则,2
479,2012082,太多的闪烁和运动画面会让听众注意力分散甚至感到烦躁,2
480,2012082,new一个演示文稿，选择设计模板，或者自定义一个模板,2
481,2012082,插入几张新幻灯片，插入家乡美的图片和文字介绍，为幻灯片上的对象设置动画效果,2
482,2012082,设置不同幻灯片之间的切换效果,2
483,2012082,使用鼠标选择，按住左键拖动即可选择对象或文本,2
484,2012082,连续选择：shift+鼠标间隔选择：ctrl+鼠标在某行前鼠标单击：可以选择该行；双击：选择该段；三击：选择全文,5
485,2012082,使用键盘选择，ctrl+A全选，,5
486,2012082,图文混排有两种：一种是表格与文本的混排，另一种是图形、图片、艺术字等与文本的混排,1
487,2012082,图文混排方式就是将文字与图片混合排列，图片在文字周围、下方、上方等,1
488,2012082,"有9周环绕方式：1.""顶端居左，四周型文字环绕""2.""顶端居中，四周型文字环绕""3.""顶端居右，四周型文字环绕""4.""中间居左，四周型文字环绕""5.""中间居中，周型文字环绕""6.""中间居右，四周型文字环绕""7.""底端居左，四周型文字环绕""8.""底端居中，四周型文字环绕""9.""底端居右，四周型文字环绕""",2
489,2012082,格式刷：快速复制格式，用它“刷”格式，可以快速将指定段落或文本的格式延用到其他段落或文本上,1
490,2012082,样式：属于已经预设好的内容，直接套用，方便简洁，节约时间,1
491,2012082,试分析讨论节、分栏、项目符号和编号等格式概念及其作用：节：可以在一页里面或两页之间改变文档的布局，一便进行小范围操作,1
492,2012082,项目符号：根据内容的不同而以符号的形式表现出来,2
493,2012082,分栏：分成各块的版面，利于形象化自由表达,1
494,2012082,编号：给相关联的内容编号，利于阅读,2
495,2012082,页面视图：此视图为文档默认视图，显示的文档页面与打印时完全相同.,2
496,2012082,阅读视图：可自由调节页面显示比例，列宽和布局，导航搜索，更改页面颜色，不允许对文档编,2
497,2012082,web版式视图：类似网页，不显示页码和章节号信息，超链接显示为带下划线文,2
498,2012082,大纲视图：显示文档的大纲，可创建大纲并检查word文档结构，进行文本“升级”,2
499,2012082,草稿视图：不显示页眉，页脚等信息,2
500,2012082,批注就是间接的显示在文档中的信息，是对文章的建议和意见,2
501,2012082,修订是直接对文章进行更改，并以批注的形式显示，不仅能看出那些地方修改了，还可以选择接受或者不接受修改,2
502,2012082,段落格式的主要设置内容：段落缩进、段落对齐、段落间距和行距、首字下沉、项目符号和段落编号、边框和底纹等,2
503,2012082,字符格式可以设置字体，字号，字型的设置(加粗、下划线、倾斜)，颜色、字符间距、缩放比例、文字效果等,2
504,2012082,word和记事本经常使用，写字板不怎么用,2
505,2012082,从功能上来看，Word>写字板>记事本word是丰富格式字处理软件，后缀名doc或者docx；写字板是windows自带的工具，可以进行文字处理和多媒体信息的编辑，支持rtf格式与txt格式；记事本只能输入文字，属于简单文本处理软件，后缀名为txt；,2
506,2012082,高级语言：不能直接操作计算机底层操作系统，编写格式不受计算机限制,2
507,2012082,与人类自然语言比较接近,2
508,2012082,有C、C++、C#、vb、dephi、java等语言,2
509,2012082,c/c++主要是底层的开发，比如操作系统或大型游戏，执行效率高；HTML（HypertextMarkupLanguage）/是用于描述网页文档的超文本标记语言；java，目前用于大型企业的网页开发系统或手机平台游戏上，开发效率高；,2
510,2012082,officeword文字处理排版officeexcel电子表格制作和数据处理officeaccess基本的数据库处理软件officepowerpoint电子幻灯制作photoshop图像处理软件premiere非线性视频制作,2
511,2012082,Access：数据库管理软件PPT：演示文稿Photoshop：图片编辑软件flash：动画制作和编辑软件word：字处理软件Photoshop：图像处理...,2
512,2012082,附件主要包括如下工具：1、系统工具：磁盘清理和碎片整理,2
513,2012082,2、录音机：录制声音,2
514,2012082,3、计算器：科学计算功能,1
515,2012082,4、记事本：编辑文本,1
516,2012082,5、画图：用来画图及存储屏幕打印图片,1
517,2012082,鼠标主要有两大功能：1向计算机输入光标位置信息；2向计算机输入命令,2
518,2012082,如双击、单击等,2
519,2012082,一般窗口的组成有：（1）标题栏（2）菜单栏（3）工具栏（4）工作区（5）状态栏（6）滚动条,1
520,5532909,"压缩的原理：是把文件的二进制代码压缩，把相邻的0,1代码减少，比如有000000,可以把它变成6个0的写法60,来减少该文件的空间",2
521,5532909,下载技术演变：1.主从架构方式2.断点续传方式3.多线程并行方式：如网络蚂蚁4.镜像服务器方式主要压缩工具：winrar、360压缩、WinZip、7/Zip,2
522,5532909,系统工具软件：磁盘碎片的清理与整理、任务管理器等压缩软件工具：用于文件的存储与传输下载工具：下载资源，加快下载速度多媒体工具：视频播放工具、音乐播放器等安全工具：查杀毒软件，聊天工具：方便交流沟通,1
523,5532909,云计算的出现，智能手机的存储不再是问题,2
524,5532909,智能终端集娱乐性和实用性为一身,2
525,5532909,终端将向定制化发展着重于语音识别系统的开发终端紧密服务于业务将是大势所趋未来终端的竞争将是平台竞争,2
526,5532909,1.不熟悉的网站不要随意点开，更不要随便输入账户和密码2.如需进行支付或重要操作时，免费WIFI不要连，尽量采用数据接入方式3.在网站注册时，不要留有过详细的个人信息，尤其是身份证信息等重要信息4.在公用电脑上登陆过，一定要清除COOKIES和表单信息5.不要安装流氓软件，打开邮件或消息的链接要留心,2
527,5532909,1.2014年3月26日，携程“安全门”事件：携程网被指出安全支付日志存在漏洞，导致大量用户银行卡信息泄露,2
528,5532909,携程第一时间进行技术排查和修复,2
529,5532909,并表示，如用户因此产生损失，携程将赔偿,2
530,5532909,在获利的同时，电商如何对用户信息进行保护引发人们思考,2
531,5532909,2.2014年5月，山寨网银及山寨微信大量窃取网银信息：山寨网银和山寨微信客户端，伪装成正常网银客户端的图标、界面，在手机软件中内嵌钓鱼网站，欺骗网民提交银行卡号、身份证号、银行卡有效期等关键信息，同时，部分手机病毒可拦截用户短信，中毒用户面临网银资金被盗的风险,2
532,5532909,3.2014年6月，免费WiFi存陷阱，窃取用户手机中的敏感信息：黑客通过公共场所免费WiFi诱导用户链接而获取手机中银行卡、支付宝等账户信息从而盗取资金的消息，引发了网民对于免费WiFi安全性的担忧,2
533,5532909,4.2014年8月12日，1400万快递数据遭贩卖：警方破获了一起信息泄露案件，犯罪嫌疑人通过快递公司官网漏洞，登录网站后台，然后再通过上传（后门）工具就能获取该网站数据库的访问权限，获取了1400万条用户信息，除了有快递编码外，还详细记录着收货和发货双方的姓名、电话号码、住址等个人隐私信息，而拿到这些数据仅用了20秒的时间,2
534,5532909,5.2014年9月，美国家得宝公司确认其支付系统遭到网络攻击：将近有5600万张银行卡的信息被盗，这比去年发生在Target的客户银行卡数据被盗事件还要严重,2
535,5532909,注册名：当我们在网络上注册ID的时候，很容易暴露我们的身份信息,3
536,5532909,禁用cookies：网站搜集用户数据主要利用cookies，这是计算机自带的一项功能，用于辨别用户的身份,2
537,5532909,调整Cookie的安全级别，并作相应清理,2
538,5532909,多个邮箱：如果你频繁使用同一个邮箱在不同网站进行操作，数据挖掘和分析最终还是能找到你,2
539,5532909,在不同社交网站上使用不同姓名和邮箱能有效提高防止被机器认出的概率,2
540,5532909,不要主动上传敏感信息杜绝手机流氓软件：这种软件会后台默默上传你的通话记录和聊天短信等，而且能巧妙的避过杀毒软件的查杀,2
541,5532909,文件处理：电脑用户在删除文件以及处理废弃电脑时，一定要注意使用以下方法，对文件和电脑硬盘进行不可恢复性处理,2
542,5532909,完善法律：对个人来讲，要靠自觉与小心来防止隐私泄露,2
543,5532909,对国家和政府而言，加强立法，完善隐私保护机制是十分必要和有效的,2
544,5532909,"信息搜集制度改革：网站向用户收集资料,其目的是要对该信息的利用",2
545,5532909,对于一些对网站运营无用的信息，应该把选择权交回用户手中，让用户自己选择是否开放自己的信息,2
546,5532909,技术进步：信息在疯狂爆炸，然而防止隐私泄露的技术还是裹步不前,2
547,5532909,像PrivacyMark和TrackerScan这样的网络安全工具还有很大的上升空间,2
548,5532909,中国农业大学（http://www.cau.edu.cn）的TCP/IP协议类型：TCP/传输控制协议、IP/网际协议、HTTP/超文本传输协议,2
549,5532909,该域名对应的实际IP地址：114.215.217.115,2
550,5532909,计算机：终端传输媒体：传输通道网络适配器：局域网中连接计算机和传输介质的接口，不仅能实现与局域网传输介质之间的物理连接和电信号匹配，还涉及帧的发送与接收、帧的封装与拆封、介质访问控制、数据的编码与解码以及数据缓存的功能等,1
551,5532909,网络连接设备：把网络中的通信线路连接起来网络操作系统：向网络计算机提供服务,2
552,5532909,因特网所采用的网络协议是TCP/IP协议,2
553,5532909,UDP协议：用户数句包协议ICMP协议：控制报文协议ARP协议：地址解析协议SOCKET协议：套接字,2
554,5532909,OSI模型将计算机网络通信协议分为以下七层：第一层:物理层(PhysicalLayer)规定通信设备的机械的、电气的、功能的和规程的特性，在这一层，数据的单位称为比特(bit),1
555,5532909,物理层的主要设备:中继器、集线器、适配器,1
556,5532909,第二层:数据链路层(DataLinkLayer)在物理层提供比特流服务的基础上，建立相邻结点之间的数据链路,2
557,5532909,该层的作用包括:物理地址寻址、数据的成帧、流量控制、数据的检错、重发等,2
558,5532909,在这一层，数据的单位称为帧(frame),1
559,5532909,数据链路层主要设备:二层交换机、网桥第三层:网络层(Networklayer)在计算机网络中进行通信的两个计算机之间可能会经过很多个数据链路，也可能还要经过很多通信子网,1
560,5532909,在这一层，数据的单位称为数据包(packet),2
561,5532909,网络层协议的代表包括:IP、IPX、RIP、ARP、RARP、OSPF等,1
562,5532909,网络层主要设备:路由器第四层:传输层(Transportlayer)数据单元也称作处理信息的传输层(Transportlayer),1
563,5532909,"但是，当你谈论TCP等具体的协议时又有特殊的叫法，TCP的数据单元称为段(segments)而UDP协议的数据单元称为""数据报(datagrams)""",2
564,5532909,传输层协议的代表包括:TCP、UDP、SPX等,3
565,5532909,第五层:会话层(Sessionlayer)这一层也可以称为会晤层或对话层，在会话层及以上的高层次中，数据传送的单位不再另外命名，统称为报文,1
566,5532909,第六层:表示层(Presentationlayer)这一层主要解决用户信息的语法表示问题,1
567,5532909,第七层:应用层(Applicationlayer)应用层为操作系统或网络应用程序提供访问网络服务的接口,1
568,5532909,应用层协议的代表包括:Telnet、FTP、HTTP、SNMP等,2
569,5532909,在OSI/RM参考模型的基础上进行简化，有了现在使用的TCP/IP体系结构，TCP/IP体系结构对应OSI/RM参考模型的七层结构简化为四层结构，分别为：网络接口层、网际层、传输层、应用层,1
570,5532909,电子商务技术是利用计算机技术、网络技术和远程通信技术，实现整个商务过程中的电子化、数字化和网络化技术,2
571,5532909,电子商务采用的主要安全技术手段：防火墙技术、数据加密技术、数字签名技术,2
572,5532909,采样：在时间轴上对信号数字化；量化：在幅度轴上对信号数字化；编码：按一定格式记录采样和量化后的数字数据,2
573,5532909,编码的过程首先用一组脉冲采样时钟信号与输入的模拟音频信号相乘，相乘的结果即输入信号在时间轴上的数字化,2
574,5532909,然后对采样以后的信号幅值进行量化,2
575,5532909,最简单的量化方法是均衡量化，这个量化的过程由量化器来完成,2
576,5532909,对经量化器A/D变换后的信号再进行编码，即把量化的信号电平转换成二进制码组，就得到了离散的二进制输出数据序列x(n)，n表示量化的时间序列，x(n)的值就是n时刻量化后的幅值，以二进制的形式表示和记录,2
577,5532909,图像压缩分为有损压缩和无损压缩，各有其优缺点,2
578,5532909,有损压缩的画质会有些许的失真，但文件占用内存较小；无损压缩画质清晰，但文件会较大，具体应用要依照不同情况分析,2
579,5532909,矢量图的清晰度与分辨率的大小无关，对矢量图进行缩放时，图形对象仍保持原有的清晰度和光滑度，不会发生任何偏差，如图所示是放大了4倍的矢量图效果,2
580,5532909,如徽标、美工插图、工程绘图,2
581,5532909,位图：也叫做点阵图，删格图象，像素图，位图图像是由像素构成的，像素的多少将决定位图图像的显示质量和文件大小，位图图像的分辨率越高，其显示越清晰，文件所占的空间也就越大,1
582,5532909,构成位图的最小单位是象素，位图就是由象素阵列的排列来实现其显示效果的，每个象素有自己的颜色信息，在对位图图像进行编辑操作的时候，可操作的对象是每个象素，我们可以改变图像的色相、饱和度、明度，从而改变图像的显示效果,1
583,5532909,位图图像的清晰度与分辨率有关,2
584,5532909,对位图图像进行放大时，放大的只是像素点，位图图像的四周会出现锯齿状,2
585,5532909,广泛应用在照片和绘图图像中,2
586,5532909,计算机系统的外部设备，包括输入设备中的键盘、鼠标器、扫描仪、数码相机和语音输入系统、手写输入系统、IC卡输入系统，输出设备中的显示系统、各种打印机和绘图仪，软盘存储器、硬盘存储器、外存储设备，多媒体设备中的光盘驱动器、声卡、音箱、视频卡、电视接收卡、SCSI卡及摄像头等多媒体适配器,1
587,5532909,多媒体计算机系统由多媒体计算机硬件和多媒体计算机软件两部分组成主要硬件：主机、软盘驱动器、硬盘驱动器、显示器、网卡之外，还要有音频信息处理硬件、视频信息处理硬件及光盘驱动器等部分,1
588,5532909,软件：多媒体计算机的操作系统必须在原基础上扩充多媒体资源管理与信息处理的功能,2
589,5532909,多媒体编辑工具包括字处理软件、绘图软件、图像处理软件、动画制作软件、声音编辑软件以及视频编辑软件,2
590,5532909,计算机主要媒体类型及各自的用途如下：(1)文本:由语言文字和符号字符组成的数据文件,2
591,5532909,可以表达文字信息，说明的更加清楚,2
592,5532909,(2)图像:通过描述画面中各个像素的亮度和颜色等组成的数据文件,1
593,5532909,也叫点位图或位图图像,2
594,5532909,表达实际事物,2
595,5532909,(3)图形:矢量图形的简称,1
596,5532909,即生成一幅图形由数学方法组成的数据文件,2
597,5532909,一般可将图形看作是图像的抽象,2
598,5532909,(4)动画:将静态的图像、图形及连环图画等按一定时间顺序显示而形成连续的动态画面,4
599,5532909,人为创造的表现形式,2
600,5532909,(5)音频:声音信号，即相应于人类听觉可感知范围内的频率,1
601,5532909,(6)视频:可视信号，即计算机屏幕上显示出来的动态信息，如动态图形、动态图像、动画等,2
602,5532909,查询类型：1、选择查询：在查询设计器中，给出查询条件2、参数查询：是一种动态查询，这种查询会在一个查询窗口中输入查询条件，点确定，直接给出查询结果,2
603,5532909,这种查询完全由用户控制,2
604,5532909,参数查询一般创建在选择查询基础上，在运行查询时会出现一个或多个对话框，要求输入查询条件,2
605,5532909,分为单参数和多参数，在条件行写[参数内容]3、操作查询：用于创建新表或者对现有表中的数据进行修改和数据维护，能批量的对数据进行导出、删除操作,2
